rank,Country,Continent,IQ,pop2022
1,Japan,Asia,106.48,123951.692
2,Taiwan,Asia,106.47,23893.394
3,Singapore,Asia,105.89,5975.689
4,Hong Kong,Asia,105.37,7488.865
5,China,Asia,104.1,1425887.337
6,South Korea,Asia,102.35,51815.81
7,Belarus,Europe,101.6,9534.954
8,Finland,Europe,101.2,5540.745
9,Liechtenstein,Europe,101.07,39.327
10,Germany,Europe,100.74,83369.843
11,Netherlands,Europe,100.74,17564.014
12,Estonia,Europe,100.72,1326.062
13,Luxembourg,Europe,99.87,647.599
14,Macau,Asia,99.82,695.168
15,Cambodia,Asia,99.75,16767.842
16,Canada,North America,99.52,38454.327
17,Australia,Oceanian ,99.24,26177.413
18,Hungary,Europe,99.24,9967.308
19,Switzerland,Europe,99.24,8740.472
20,United Kingdom,Europe,99.12,67508.936
21,Greenland,North America,98.89,56.466
22,North Korea,Asia,98.82,26069.416
23,Slovenia,Europe,98.6,2119.844
24,New Zealand,Oceanian ,98.57,5185.288
25,Austria,Europe,98.38,8939.617
26,Iceland,Europe,98.26,372.899
27,Denmark,Europe,97.83,5882.261
28,Belgium,Europe,97.49,11655.93
29,United States of America,North America,97.43,338289.857
30,Norway,Europe,97.13,5434.319
31,Sweden,Europe,97,10549.347
32,France,Europe,96.69,64626.628
33,Poland,Europe,96.35,39857.145
34,Slovakia,Europe,96.32,5643.453
35,Russia,Asia,96.29,144713.314
36,Lithuania,Europe,95.89,2750.055
37,Croatia,Europe,95.75,4030.358
38,Andorra,Europe,95.2,79.824
39,Ireland,Europe,95.13,5023.109
40,Czechia,Europe,94.92,10493.986
41,Latvia,Europe,94.79,1850.651
42,Italy,Europe,94.23,59037.474
43,Vanuatu,Oceanian ,93.92,326.74
44,New Caledonia,Oceanian ,93.92,289.95
45,Spain,Europe,93.9,47558.63
46,Bermuda,North America,93.48,64.184
47,Cyprus,Asia,93.39,1251.488
48,Portugal,Europe,92.77,10270.865
49,Israel,Asia,92.43,9038.309
50,Barbados,North America,91.6,281.635
51,Malta,Europe,91.27,533.286
52,Myanmar,Asia,91.18,54179.306
53,Mongolia,Asia,91.03,3398.366
54,Bulgaria,Europe,90.99,6781.953
55,Greece,Europe,90.77,10384.971
56,Suriname,South America,90.29,618.04
57,Ukraine,Europe,90.07,39701.739
58,Moldova,Europe,89.98,3272.996
59,Serbia,Europe,89.6,7221.365
60,Vietnam,Asia,89.53,98186.856
61,Iraq,Asia,89.28,44496.122
62,Uzbekistan,Asia,89.01,34627.652
63,Kazakhstan,Asia,88.89,19397.998
64,Thailand,Asia,88.87,71697.03
65,Armenia,Asia,88.82,2780.469
66,Bosnia and Herz.,Europe,88.54,3233.526
67,Costa Rica,North America,88.34,5180.829
68,Bhutan,Asia,87.94,782.455
69,Chile,South America,87.89,19603.733
70,Mexico,North America,87.73,127504.125
71,Tajikistan,Asia,87.71,9952.787
72,Uruguay,South America,87.59,3422.794
73,Malaysia,Asia,87.58,33938.221
74,Brunei,Asia,87.58,449.002
75,Bahamas,North America,86.99,409.984
76,Romania,Europe,86.88,19659.267
77,Turkey,Asia,86.8,85341.241
78,Argentina,South America,86.63,45510.318
79,Sri Lanka,Asia,86.62,21832.143
80,Mauritius,Africa,86.56,1299.469
81,Turkmenistan,Asia,85.86,6430.77
82,Montenegro,Europe,85.78,627.082
83,Trinidad and Tobago,North American ,85.63,1531.044
84,Azerbaijan,Asia,84.81,10358.074
85,Georgia,Asia,84.5,3744.385
86,Turks and Caicos Islands,North American ,84.29,45.703
87,Paraguay,South America,84.04,6780.744
88,Fiji,Oceanian ,83.96,929.766
89,Solomon Islands,Oceanian ,83.96,724.273
90,Samoa,Oceanian ,83.96,222.382
91,Kiribati,Oceanian ,83.96,131.232
92,Micronesia,Oceanian ,83.96,114.164
93,Tonga,Oceanian ,83.96,106.858
94,Marshall Islands,Oceanian ,83.96,41.569
95,Cook Islands,Oceanian ,83.96,17.011
96,Cuba,North America,83.9,11212.191
97,Bahrain,Asia,83.6,1472.233
98,Brazil,South America,83.38,215313.498
99,Guyana,South America,83.23,808.726
100,Colombia,South America,83.13,51874.024
101,Venezuela,South America,82.99,28301.696
102,Cayman Islands,North America,82.24,68.706
103,Afghanistan,Asia,82.12,41128.771
104,Haiti,North America,82.1,11584.996
105,Dominican Rep.,North America,82.05,11228.821
106,United Arab Emirates,Asia,82.05,9441.129
107,Puerto Rico,North America,81.99,3252.407
108,North Macedonia,Europe,81.91,2093.599
109,Albania,Europe,81.75,2842.321
110,Lebanon,Asia,81.7,5489.739
111,Philippines,Asia,81.64,115559.009
112,Peru,South America,81.44,34049.588
113,Northern Mariana Islands,Oceania,81.36,49.551
114,Laos,Asia,80.99,7529.475
115,Libya,Africa,80.92,6812.341
116,Qatar,Asia,80.78,2695.122
117,Jordan,Asia,80.7,11285.869
118,Maldives,Asia,80.54,523.787
119,Iran,Asia,80.01,88550.57
120,Pakistan,Asia,80,235824.862
121,Grenada,North America,79.34,125.438
122,Tunisia,Africa,79.22,12356.117
123,Kyrgyzstan,Asia,79.09,6630.623
124,Panama,North America,79,4408.581
125,Sudan,Africa,78.87,46874.204
126,Chad,Africa,78.87,17723.315
127,Seychelles,Africa,78.76,107.118
128,Oman,Asia,78.7,4576.298
129,Kuwait,Asia,78.64,4268.873
130,Indonesia,Asia,78.49,275501.339
131,Papua New Guinea,Oceanian ,78.49,10142.619
132,Timor-Leste,Asia,78.49,1341.296
133,Ecuador,South America,78.26,18001
134,Palestine,Asia,77.69,5250.072
135,Senegal,Africa,77.37,17316.449
136,Comoros,Africa,77.07,836.774
137,Madagascar,Africa,76.79,29611.714
138,British Virgin Islands,North America,76.69,31.305
139,Bolivia,South America,76.53,12224.11
140,Uganda,Africa,76.42,47249.585
141,Saudi Arabia,Asia,76.36,36408.82
142,Egypt,Africa,76.32,110990.103
143,India,Asia,76.24,1417173.173
144,Algeria,Africa,76,44903.225
145,Kenya,Africa,75.2,54027.487
146,Angola,Africa,75.1,35588.987
147,Jamaica,North America,75.08,2827.377
148,Tanzania,Africa,74.95,65497.748
149,Syria,Asia,74.41,22125.249
150,Bangladesh,Asia,74.33,171186.372
151,Zimbabwe,Africa,74.01,16320.537
152,Burkina Faso,Africa,73.8,22673.762
153,Saint Lucia,North America,73.68,179.857
154,Mozambique,Africa,72.5,32969.518
155,Burundi,Africa,72.09,12889.576
156,Niger,Africa,70.82,26207.977
157,Antigua and Barbuda,North America,70.48,93.763
158,Saint Kitts and Nevis,North America,70.48,47.657
159,Rwanda,Africa,69.95,13776.698
160,Benin,Africa,69.71,13352.864
161,Malawi,Africa,69.7,20405.317
162,El Salvador,North America,69.63,6336.392
163,Botswana,Africa,69.45,2630.296
164,South Africa,Africa,68.87,59893.885
165,Lesotho,Africa,68.87,2305.825
166,Eswatini,Africa,68.87,1201.67
167,Eritrea,Africa,68.77,3684.032
168,Zambia,Africa,68.43,20017.675
169,Ethiopia,Africa,68.42,123379.924
170,Djibouti,Africa,68.41,1120.849
171,Nigeria,Africa,67.76,218541.212
172,Cameroon,Africa,67.76,27914.536
173,Somalia,Africa,67.67,17597.511
174,Morocco,Africa,67.03,37457.971
175,Namibia,Africa,66.19,2567.012
176,Dominica,North America,66.03,72.737
177,Sao Tome and Principe,Africa,65.22,227.38
178,Dem. Rep. Congo,Africa,64.92,99010.212
179,Saint Vincent and the Grenadines,North America,63.42,103.948
180,Congo,Africa,62.97,5970.424
181,Gabon,Africa,62.97,2388.992
182,Yemen,Asia,62.86,33696.614
183,Central African Rep.,Africa,62.55,5579.144
184,Belize,North America,62.55,405.272
185,Honduras,North America,62.16,10432.86
186,Togo,Africa,59.83,8848.699
187,Mali,Africa,59.76,22593.59
188,Mauritania,Africa,59.76,4736.139
189,S. Sudan,Africa,58.61,10913.164
190,Ghana,Africa,58.16,33475.87
191,Côte d'Ivoire,Africa,58.16,28160.542
192,Guinea,Africa,53.48,13859.341
193,Nicaragua,North America,52.69,6948.392
194,Gambia,Africa,52.68,2705.992
195,Cape Verde,Africa,52.5,593.149
196,Guatemala,North America,47.72,17843.908
197,Sierra Leone,Africa,45.07,8605.718
198,Liberia,Africa,45.07,5302.681
199,Nepal,Asia,42.99,30547.58
